ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* $tf\6\3e717c56-c649-4c2d-b8e5-9bfb7ffe03da.gz
* $tf\6\40086d06-1981-4a54-8bdc-a9e0fbf53f71.gz
* $tf\6\45cab256-1908-4db5-a991-f72f372fd047.gz
* $tf\6\493bc546-4c5b-41b5-b849-24cd0819693f.gz
* $tf\6\53dac1b6-c25d-4562-8e4d-49af67240f00.gz
* $tf\6\58297ca6-7f3d-4eee-b9bd-463c0664f49d.gz
* $tf\6\5a79fc76-57f9-4a42-84ad-fc53cd3b3f43.gz
* $tf\6\5cfef546-445a-48fc-99f6-54bc7bc25806.gz
* $tf\6\64575276-f9ba-4a02-8619-9e344e394755.gz
* $tf\6\6569cfa6-0d76-4646-b05b-b8fef48c4d3d.gz
* $tf\6\67c35166-0f20-4e70-b76d-1dbf8cbeec34.gz
* $tf\6\68060ca6-635d-4a96-9c16-acec8f7b345e.gz
* $tf\6\69caa136-6e7b-420c-b29e-115f6c890e60.gz
* $tf\6\6adbb5f6-3325-4853-8d46-5995326e9d4a.gz
* $tf\6\6b61ed16-a7c3-4074-87d3-9d49566ed586.gz
* $tf\6\730d4216-c61a-464c-b4e7-d737d235052a.gz
* $tf\6\73e0a8b6-c6d1-4b9e-9e55-3b44b81722c9.gz
* $tf\6\78574b36-0833-4a5d-bb94-0bb9f13963e6.gz
* $tf\6\79a85686-00ae-48f8-8cd8-2b03f9a9d664.gz
* $tf\6\7aa08916-f9fa-4b05-93e9-a2e67ba7f7a1.gz
* $tf\6\7aff2cb6-790b-48b2-9c33-0203c48372b1.gz
* $tf\6\7f288686-ccf5-4946-82c1-8380e4539332.gz
* $tf\6\81362d76-6308-4e15-b3ae-5d00ada1ca16.gz
* $tf\6\870ad2c6-7b40-44e9-92ee-606b620d613e.gz
* $tf\6\8c6c17f6-5dd8-4f99-b597-46175d1e135f.gz
* $tf\6\8fd074a6-81b1-4d16-a5b8-cbfe03a1e699.gz
* $tf\6\9423d486-40ec-44b9-82e5-395dd216f9ad.gz
* $tf\6\970f8ee6-1b90-4e72-80f2-c635785caf60.gz
* $tf\6\a37e1726-71b6-4c93-ade4-d03a3641afb9.gz
* $tf\6\a4915406-d219-49c2-8edd-2e61564fde86.gz
* $tf\6\a54b2006-e686-40ff-b512-5e3a1450457c.gz
* $tf\6\a5c68f76-4ed8-440c-be1c-badc4dc4a3fe.gz
* $tf\6\a695bbd6-bdf0-44ff-9f2d-8d0a4ff99146.gz
* $tf\6\a7bb1056-4530-4efe-adfc-36340121ed16.gz
* $tf\6\a9d81586-a7e9-49c0-a7b5-de87ca4761f0.gz
* $tf\6\af3b08e6-5bc9-43cd-be76-48a9c3712094.gz
* $tf\6\b30c0b36-0a77-435e-b23a-d67457018d09.gz
* $tf\6\b366bd66-c42e-4338-91cc-30f71cec3720.gz
* $tf\6\b71be686-6159-4b36-a641-c431680b12d4.gz
* $tf\6\c25b3a66-b6bd-47dd-95e0-df4d8d67a8b3.gz
* $tf\6\c2615266-9b30-4fd8-a7df-9a5ef6c30e38.gz
* $tf\6\c2c432a6-31f4-4f53-8026-4135b214406b.gz
* $tf\6\c53aa336-0435-4f98-b660-eb09da961b55.gz
* $tf\6\cc88c8f6-3d00-4423-8ab9-88fa47f046e8.gz
* $tf\6\d53b8ba6-ae8f-4468-8195-b4dbb2fcd253.gz
* $tf\6\d54cd906-00e7-4e96-956b-4b9bb1508bc0.gz
* $tf\6\d7070ef6-dd75-42dc-8d05-440ecf599ac0.gz
* $tf\6\d79e2c66-a8a2-404b-9678-36dcef198a20.gz
* $tf\6\dcc73996-4a90-4746-aeda-8dc9ab91b081.gz
* $tf\6\de98d766-1ffe-4f46-9017-666ac6640c5d.gz
* $tf\6\ded14af6-d6ed-4e2f-9f4e-55bcf3d40acd.gz
* $tf\6\df415016-ebc7-49a4-a74d-8b1bda02b434.gz
* $tf\6\dfa03ea6-130e-4f56-945f-89c491a8593b.gz
* $tf\6\e1a3f096-b7b2-4cfc-b37c-fb2705e14287.gz
* $tf\6\e5cc85c6-bbdf-46ca-8963-5fc0c5573a03.gz
* $tf\6\e86cab06-3c34-4448-b9b4-eba36f57729f.gz
* $tf\6\ea3c6006-e87c-4b0e-bf39-e785585f8c47.gz
* $tf\6\ef17c806-b2de-4a9e-8e1f-80f2a5857322.gz
* $tf\6\f007a186-67ab-4756-a35b-e79ee8b6b5b7.gz
* $tf\6\f17c7f16-3060-4f38-a51c-300d1fb89e70.gz
* $tf\6\f22c5006-e58b-4e23-8c2f-85cd85b6cda8.gz
* $tf\6\f4241646-015d-48ef-95ec-7965953a48e1.gz
* $tf\6\f8653e06-7efb-407e-9ea8-5489b01b75ee.gz
* $tf\6\fed8b226-b507-40d8-aca6-da0f38ee3860.gz
* $tf\6\ff7f1256-c2d8-4955-be87-e5750327d31d.gz
* $tf\7\
* $tf\7\00397a47-32ed-4a5a-9a81-7a0fa9a72429.gz
* $tf\7\027b82b7-5205-4705-8838-953a9c201095.gz
* $tf\7\0590e9a7-47e8-4e48-9f36-5fec8605b360.gz
* $tf\7\06bcb167-e664-4f84-b97d-cb836b9f4112.gz
* $tf\7\08d97f77-b002-49c4-94ee-23173ae8cbee.gz
* $tf\7\097c9b57-b1a5-4d97-848a-77bd7cd9faec.gz
* $tf\7\0a29b1d7-9cc5-48d9-afd3-3fbbcc66fa4b.gz
* $tf\7\0ebd7cc7-ffca-49be-a039-2f3fe2b9c7d3.gz
* $tf\7\10ba4277-fbcd-44b9-b3ff-17af3f2f086e.gz
* $tf\7\1466ac27-521d-4c83-8e65-7296440807de.gz
* $tf\7\14c7f037-149d-4673-a1a9-6b9832462eba.gz
* $tf\7\15fd9d57-a044-40ba-b81d-6817619fcbb3.gz
* $tf\7\1ab1d937-c98d-4cef-aa9c-82e42cd2705f.gz
* $tf\7\21031f67-0d5a-465a-8cc0-c07ae20d0931.gz
* $tf\7\23c1c717-8d10-474e-9682-df932a4b6dc1.gz
* $tf\7\256feaf7-4aeb-4b78-b9a7-4b9f54cec9f3.gz
* $tf\7\260b25d7-e56e-4cf1-879b-7e9c2d0ab407.gz
* $tf\7\2be412b7-f788-41d6-ad8e-80ddd6438db1.gz
* $tf\7\2eb9cf57-cabf-458d-9dec-3a744a41bc07.gz
* $tf\7\346c2c67-cd64-4458-b98d-7df25d4d0c70.gz
* $tf\7\35449c57-c720-4920-82a7-1232e0913ce7.gz
* $tf\7\3562db07-8de4-4132-ac3c-cd2a65e7f9f8.gz
* $tf\7\380607c7-17a0-4643-93b2-8092c20382ae.gz
* $tf\7\3837e637-9b82-42e4-93a2-21485bb2dcc4.gz
* $tf\7\3b325767-36e1-4bf5-b4f5-51d379725769.gz
* $tf\7\3df9be87-99f3-4127-bdc5-eb0f92ebdcb6.gz
* $tf\7\3e6d8c27-2d3f-4b0b-a76f-d7a7522094b7.gz
* $tf\7\3ee4b177-2c5c-4f2c-975f-83991fb2aec9.gz
* $tf\7\42832417-3cbf-4c73-9dc9-f7aa2a7f3736.gz
* $tf\7\43ba7537-c94f-4fa7-b6c8-9cb4b8f5f7ef.gz
* $tf\7\49976157-b73f-4495-afdc-77d07327463a.gz
* $tf\7\49a35407-948b-4b45-aeda-ac311c1d42a9.gz
* $tf\7\4da22107-b0bd-4e40-a928-2bb7d37eef4c.gz
* $tf\7\4e5bbbe7-027d-4155-a33f-970a7532197e.gz
* $tf\7\52242447-9c0f-4e5c-9e04-b132be2aa33b.gz
* $tf\7\54980ad7-ac22-45b0-b08d-9f5ee3132395.gz
* $tf\7\5a4a8077-ae17-4c71-af74-d60aaea3c739.gz
* $tf\7\5bfe8977-22f4-4642-8774-4619e26cdb9a.gz
* $tf\7\5c700da7-e81a-4a2e-979b-378c2557f0da.gz
* $tf\7\5ddf2e27-7aee-42b9-b639-cc3d29649fea.gz
* $tf\7\60085607-55f3-493f-b435-11671e475b0d.gz
* $tf\7\617ce717-0940-4318-9403-ec522d82507b.gz
* $tf\7\6c741147-82c8-4e5c-8b5b-bc742b459b36.gz
* $tf\7\6dd7d977-d1f9-4fff-adcf-33924ee9c96b.gz
* $tf\7\6e155e57-8030-42ae-be89-72063a2156cc.gz
* $tf\7\776f21d7-516f-4625-a804-f6856dd98ea4.gz
* $tf\7\7862eed7-ea55-4cb0-b2a7-7e6f398c681c.gz
* $tf\7\7d867c97-b681-4acc-9541-40b8b052bbd1.gz
* $tf\7\81602e47-ce0c-4545-86f8-9d0f6d9ef3cb.gz
* $tf\7\844810b7-6f1b-4cf0-8479-ab0ed7989eb2.gz
* $tf\7\8800aa17-5708-4b50-a501-c0d5d1241176.gz
* $tf\7\8d03bfe7-621e-4dac-a9a3-77b0dfb96202.gz
* $tf\7\8fe95157-e61a-4535-b448-9f6f765258e4.gz
* $tf\7\9292b527-e6df-4db7-895a-ba5da069286d.gz
* $tf\7\9a59e977-52cd-459e-aaff-35882d74bf8b.gz
* $tf\7\9f3fb5a7-a038-4547-bcec-7bb7ba0dc4f4.gz
* $tf\7\a008bdc7-ee0b-423a-a5e9-e7fd40d3aa7d.gz
* $tf\7\a304c7e7-18e5-420c-af02-731c22d63498.gz
* $tf\7\a595d7f7-f671-401c-938d-c6dd4d04fc99.gz
* $tf\7\a910f8d7-3896-4853-9142-4dbf35a760d7.gz
* $tf\7\a959c897-6ef9-43b2-8ea2-028cc66ad358.gz
* $tf\7\aa74d597-fde4-47ff-8e07-67cc85716309.gz
* $tf\7\abe70847-3c27-44ae-a97c-828db6c74a15.gz
* $tf\7\ae04f347-533f-4ea2-9014-cae6c5818d96.gz
* $tf\7\b5e42ec7-b85c-4081-aedd-c654dced340f.gz
* $tf\7\bbcab4c7-0c87-4717-96c0-0bced2aa1a2d.gz
* $tf\7\c521e9a7-d2ce-4721-9156-164e9b7d1406.gz
* $tf\7\c52e3947-af4a-45b6-af16-484606ebb35e.gz
* $tf\7\c888e497-e90d-4876-a4fa-6ff6aa89ae2e.gz
* $tf\7\cb28c877-baf4-48d1-ab85-6be5a273eb92.gz
* $tf\7\cc98bec7-45be-42ec-9ee5-90aff031af7b.gz
* $tf\7\cca69777-37a0-4195-96b2-df562aa36351.gz
* $tf\7\ccdffaf7-d95b-45b5-a09c-bbd2ccd914ab.gz
* $tf\7\ce73f207-6430-4320-8a7c-97a5170cbaaf.gz
* $tf\7\d15ad567-33c4-4586-baa8-a73b80c36436.gz
* $tf\7\d261dad7-eb9d-4317-8fa0-045bc15e6ceb.gz
* $tf\7\d4e0a507-6103-4dd2-b141-c74cee5be036.gz
* $tf\7\d60ffc97-d24d-4278-a4f9-21a37a032757.gz
* $tf\7\d8d79387-0040-4211-9455-0a435ff31fc3.gz
* $tf\7\da641487-819a-4537-86dd-0a1c5846e80e.gz
* $tf\7\dd5e84c7-d62d-4d2c-93df-1146a2aaf5e3.gz
* $tf\7\ddb24ba7-d148-477b-9861-7f421d2bee0c.gz
* $tf\7\de7ef9f7-b8b8-4b14-a13d-01ed9eb99550.gz
* $tf\7\dfe4f8b7-5a2b-47c7-b8cd-65775fb08ab7.gz
* $tf\7\e3d5d927-450b-418e-88c9-5e306662064f.gz
* $tf\7\e486a757-91ef-448c-9bae-440e63baa799.gz
* $tf\7\e5186177-f4d8-4a33-a2e9-abaf2690f6ff.gz
* $tf\7\e6251807-6238-440f-946d-f660e244e478.gz
* $tf\7\e8df7b37-7e81-4ece-861f-309e36b99b63.gz
* $tf\7\eb3c0e47-8ba2-4be5-9446-465de05daed2.gz
* $tf\7\eb4eb797-74ec-4502-aef1-e1d2aa40f832.gz
* $tf\7\eba81a77-470a-4903-95df-9cf698773fb4.gz
* $tf\7\ec8f9867-c17e-4955-aa12-66840b5f119d.gz
* $tf\7\ed359c27-05c8-4962-ab77-86735347ffd5.gz
* $tf\7\f7e1d057-83ed-4fe3-bc5b-3687f2a7171f.gz
* $tf\7\f8a31d27-cedc-4185-a3ea-60e7a819b6b6.gz
* $tf\7\f9456b17-378a-4732-9e1b-07262f7d4636.gz
* $tf\7\fcf46457-f846-44cf-b1ed-1e5d5860a650.gz
* $tf\8\
* $tf\8\0c9ddd88-f354-4fcc-a222-6f0fa55306f6.gz
* $tf\8\0d75eb28-3b9c-4e67-981a-e8f358c7c282.gz
* $tf\8\13b025c8-e32e-4e68-9765-b9d605bfe172.gz
* $tf\8\17595968-502b-402c-b2d5-17141c61220a.gz
* $tf\8\1b5fd4d8-e127-46ad-b817-26dc9a905769.gz
* $tf\8\20c3c708-31e0-4637-b5fa-c3c54bae94a1.gz
* $tf\8\23faa3f8-da3c-41f1-8f0f-900e34791e86.gz
* $tf\8\24976cd8-57b2-4026-893f-f22a223664c0.gz
* $tf\8\29dcc3f8-deee-4d81-a370-7a89277209bb.gz
* $tf\8\34358788-b585-48ee-8e93-4c15f4ed44ea.gz
* $tf\8\374c2ee8-6479-4020-b9d2-6dbdb1a40ca2.gz
* $tf\8\3f26baf8-d295-4f60-b215-ad8b58520c16.gz
* $tf\8\3f3842a8-0064-4279-a996-26f72d730706.gz
* $tf\8\438b61c8-b547-40ca-b499-4a777467305b.gz
* $tf\8\43940328-a9e7-4961-abe8-8326764490c8.gz
* $tf\8\4a1548c8-0c52-45f2-85ce-940c6c4ac424.gz
* $tf\8\4b445738-4131-4642-95e6-567b88326383.gz
* $tf\8\4d8e1498-93e9-406a-bf70-f4ff91fd4f24.gz
* $tf\8\4e6475c8-4d3b-4391-a8e4-2e36138b94a9.gz
* $tf\8\588913b8-68e9-4bb2-ac27-9c7ceb560288.gz
* $tf\8\5dd4b418-5a64-4b04-a7f8-9281a2920f67.gz
* $tf\8\5dfba848-5624-42c3-aca7-6ea57ef0306f.gz
* $tf\8\61845d18-b77e-4c35-898e-20545ac8ca5f.gz
* $tf\8\633dc178-7f64-4883-b22b-19b71ed38346.gz
* $tf\8\63870218-3888-4130-b38b-8f67199d4453.gz
* $tf\8\6dbf0838-f9cd-4c12-b544-8800ff081e6e.gz
* $tf\8\74376cf8-3547-4633-9db4-8b759bfed770.gz
* $tf\8\7b642ba8-bf27-443a-b30a-6627a9111cac.gz
* $tf\8\7ffb3ff8-bbf0-4e53-afc8-9d86aae4bbde.gz
* $tf\8\84dd8f08-6010-44af-a273-2bd36ac326de.gz
* $tf\8\86449f98-8793-4829-a740-725217177f3a.gz
* $tf\8\8a60dae8-f354-4ab9-8138-5aba92681ea3.gz
* $tf\8\8e300dd8-0ca5-4012-808b-229a651dc183.gz
* $tf\8\8fd85f08-83fe-46d9-9799-97782d851604.gz
* $tf\8\8fe43008-e029-4325-8090-34810ebb55f3.gz
* $tf\8\93836608-fad5-4ca6-8279-199b7b93ca93.gz
* $tf\8\94d55598-643b-4696-a333-124c5eeeb8e1.gz
* $tf\8\962fc7f8-e351-4823-954b-b0508679a81b.gz
* $tf\8\9748e008-d252-4b6f-b811-5dbcea067415.gz
* $tf\8\99cfe7b8-2d37-41f2-8934-ec40e4b9d77b.gz
* $tf\8\99e65528-3c20-452a-adb4-0aed3011f3b1.gz
* $tf\8\9c112678-32fd-43ed-8a15-3a88a7fcaec6.gz
* $tf\8\a318aad8-eb15-4d24-9f82-2cdf5ee1c0b2.gz
* $tf\8\a3bce598-1fbd-47a6-98f2-b8a027c73d6f.gz
* $tf\8\a40fcb08-73c6-4e30-b217-cb240aab7b5d.gz
* $tf\8\a9d1e688-e637-4d39-ab2e-98abc42ee291.gz
* $tf\8\aa38c2a8-9339-4275-bbd0-006d58cfeec9.gz
* $tf\8\aa677c98-bdce-43c9-a68c-e07b7387a02c.gz
* $tf\8\b8f61e28-9d92-4161-81ff-8ecc92527eb5.gz
* $tf\8\b9c40b18-38eb-4d48-982a-06294900b161.gz
* $tf\8\c2eb6428-2b85-4cce-ad8d-a38db7e65354.gz
* $tf\8\c49983a8-22b1-44b1-84b7-14fdb1f0c60b.gz
* $tf\8\c4cc1188-e271-4090-8553-c963e7f9f82c.gz
* $tf\8\c554d998-022f-4534-8949-8b0076524e62.gz
* $tf\8\c9b27cc8-12f3-4412-9162-d392daca267d.gz
* $tf\8\cd312338-3746-4f67-bc36-f11684ec7751.gz
* $tf\8\cd7d1698-fff7-47df-8829-7e5de2c4506e.gz
* $tf\8\cd8ceef8-6676-417d-98f7-67ff86451d85.gz
* $tf\8\d5a45c98-1a63-4595-9e14-de56ea60b19e.gz
* $tf\8\d62447c8-323a-405f-a776-d01730b99a9a.gz
* $tf\8\dc48f418-f7a5-49ec-a40f-b4b7d81b8f6a.gz
* $tf\8\deadc1a8-bdf9-4678-918d-ec8367898932.gz
* $tf\8\e1f7bbe8-c5d6-4255-9f5c-c43319082a47.gz
* $tf\8\e281d718-ed8a-47b5-8b03-63babdbc4d2b.gz
* $tf\8\ea283348-73b4-406e-aacc-124dfdf06dd7.gz
* $tf\8\ebcd0928-7045-4b37-9e57-7821a3f7fe44.gz
* $tf\8\ecfa1e98-9494-4199-8928-f2fa88aa4e2c.gz
* $tf\8\f0696878-1279-43af-84c5-2d3a85838bcf.gz
* $tf\8\f45d1d88-6720-43bd-8eda-f45b4da390f2.gz
* $tf\8\f64e34c8-4d8c-4fb7-b325-bd1fcd2b9ddf.gz
* $tf\8\f995d028-7995-4a12-bdb0-7ac4ea03a357.gz
* $tf\9\
* $tf\9\03b1f289-19bb-4913-a6ea-6d0a57ad4958.gz
* $tf\9\0463c239-f3f6-45f1-a65b-919fa4845826.gz
* $tf\9\05b3f329-eb15-4177-9ee2-3fe337904515.gz
* $tf\9\06d1e7a9-5c87-48b4-b096-26d59cdfbb68.gz
* $tf\9\07eaeb49-5a9d-492f-9a07-358e1f9b45d4.gz
* $tf\9\0920dc89-c82b-4e23-8ead-3e51e9658156.gz
* $tf\9\0aedd4f9-0560-4d1c-b3d3-8fc5f024403a.gz
* $tf\9\0b606289-479c-4d09-a14d-be97be609231.gz
* $tf\9\138c1359-d052-4c37-ac10-24404aee2adc.gz
* $tf\9\18ca5079-8f1f-483c-b4e9-445e7bd53808.gz
* $tf\9\1ae15f99-0e51-40ed-8c4b-7a17d51e0f3d.gz
* $tf\9\25a13469-3873-49b9-8d53-190c1446d5fc.gz
* $tf\9\2979ee79-0f30-42bd-810a-0f24ddc379e9.gz
* $tf\9\2bd6cca9-c618-41da-984d-713143f5bf49.gz
* $tf\9\2ce886a9-4d2f-40a4-9277-d8198cd1cfba.gz
* $tf\9\2fe1e3f9-5ac6-4fcd-bc4d-8a7b14db6589.gz
* $tf\9\388a5689-d349-4aaa-aa01-e93ef82407c4.gz
* $tf\9\38fe70a9-3473-4eaa-9686-3e12ab621b9d.gz
* $tf\9\3dbb5f19-6c8d-42de-b103-f35037101cd9.gz
* $tf\9\3e876b39-bced-4f39-9fe0-a2c8b250e7b8.gz
* $tf\9\4803dbe9-c593-4ac3-82fa-9f5ddc7ee3e6.gz
* $tf\9\49d736b9-c3a1-4921-ad94-fd3afb5b3eda.gz
* $tf\9\4af4cd99-bd1e-491c-b405-810f49f4d741.gz
* $tf\9\4cf25429-4cc7-4ef0-830b-d7637d69050f.gz
* $tf\9\5b4bdf39-48fe-4c98-9d36-b9f696f5f5b3.gz
* $tf\9\5e072819-24e4-4603-8d32-dcd90f2927af.gz
* $tf\9\68951749-623b-4ee6-a5b4-e63c5a7b6b90.gz
* $tf\9\69527d89-9e96-4558-932f-deb0c943fd95.gz
* $tf\9\7456af69-6ce1-4be9-bc83-fa48e51ae1c4.gz
* $tf\9\7ab3fef9-74d0-48bc-809a-7c8e83792a55.gz
* $tf\9\7c8ac2c9-d3e0-48dd-a259-56976f625663.gz
* $tf\9\7f55f4b9-11cf-42c2-affe-71e8da1b5bec.gz
* $tf\9\7f667199-b8c7-4580-b855-ca4b5102e30d.gz
* $tf\9\82fcebc9-536e-41d4-8553-5290b3619837.gz
* $tf\9\833cb689-5fee-4285-9f69-763ba051275b.gz
* $tf\9\843bebe9-a59c-4f7a-ada4-c481c19bb44a.gz
* $tf\9\865470c9-5bed-4b43-b23d-a304a1598706.gz
* $tf\9\876c4259-0a1d-481c-a673-930b0f9d07f3.rw
* $tf\9\88abdad9-ed75-449f-9fed-1033e0ea5d09.gz
* $tf\9\94d5ad59-b7e5-4cce-be7e-78348c6dcd5a.gz
* $tf\9\95edd569-fd8d-4388-bee1-45a953f1c7c1.gz
* $tf\9\9adffe39-4c48-4997-ad14-fc64db85bee1.gz
* $tf\9\9bb56169-6c7b-469a-a7d5-e64a99c016fd.gz
* $tf\9\9c9a5719-2be7-412e-a35f-bcbef1f82b0a.gz
* $tf\9\a31840b9-a8b9-49f9-82ec-39fae42d81e7.gz
* $tf\9\a3bbce19-2173-4092-99d5-1c99826e33f8.gz
* $tf\9\a9a5e559-34c1-496a-9286-9151ed393918.gz
* $tf\9\b19ccfe9-1ccc-44f8-a9a0-d74d23739dc7.rw
* $tf\9\b5646499-7dac-4415-98d8-d790c34ecae1.gz
* $tf\9\b5784759-d75c-41d8-ba39-2abf36fbd7cb.gz
* $tf\9\bbe67619-e1f6-4777-828a-b29cf87283c0.gz
* $tf\9\bdf4b159-3d81-443a-9c72-c0709b89b3c9.gz
* $tf\9\be25aab9-b3f6-4491-a3b0-6cbcc34ab272.gz
* $tf\9\c7c7ae29-1d13-4662-842a-33ff5fe30336.gz
* $tf\9\c7f68019-9ec1-4de7-9603-a4475eecfe12.gz
* $tf\9\cbad3069-aa4c-4a4d-bb08-c8cebbd54737.gz
* $tf\9\cc7c7289-347d-4802-a683-d9302c9537b4.gz
* $tf\9\cca793d9-23bb-4c6b-9282-7451584d8336.gz
* $tf\9\d0b11359-0df8-4269-8b86-7aa0fac02cee.gz
* $tf\9\da2d9d89-fe53-4aee-b5c5-2adae09d3c41.gz
* $tf\9\daedbf59-9a6e-495a-843d-f60b60ec5917.gz
* $tf\9\e01a0259-3f3b-4d3c-9523-f35948f207ee.gz
* $tf\9\e6298519-8803-4ea0-a1ba-a7e0aed727a1.gz
* $tf\9\e8320189-b9be-4a05-a651-264fe2e7b47d.gz
* $tf\9\e968ece9-8451-4aac-87be-c1ec518fa3aa.gz
* $tf\9\eab45cb9-8d73-47b1-a71e-225dd375841e.gz
* $tf\9\ecd98f69-d933-4113-8820-6df949882cd7.gz
* $tf\9\f08599c9-d3df-43fd-b441-84460325987d.gz
* $tf\9\f4326ae9-c8a1-4714-a28e-cd1f0a071420.gz
* $tf\9\f7f16099-523b-4917-a427-375580da543b.gz
* $tf\9\fb4c3e39-3f89-40ad-a04a-e040112beaac.gz
* $tf\9\ffcf4629-9640-4468-935e-a8b410a29935.gz
* $tf\localversion.tf1
* $tf\localversion.tfb
* $tf\pendingchanges.tf1
* $tf\pendingchanges.tfb
* $tf\properties.tf1
* Thumbs.db
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-gridlayout.jar => com.android.support:gridlayout-v7:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-gridlayout => [com.android.support:gridlayout-v7:19.1.0]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* ackee_jamaicaword.JPG => ackee_jamaicaword.jpg
* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
